U1088,41,135041,89,2,1,2,Cafeteria,16
U1088,41,135069,78,1,1,2,Bar,24
U1088,41,135082,90,2,1,2,'',0
U1014,40,135043,80,1,0.3,0,Fast_Food,5
U1014,40,135043,80,1,0.3,0,Pizzeria,26
U1014,40,135042,74,1,0.6,0,Chinese,23
U1088,41,135071,26,'',0,0,Bar,24
U1088,41,135071,26,'',0,0,Bar_Pub_Brewery,25
U1088,41,135054,91,2,1,2,Seafood,22
U1088,41,135070,88,2,1,1,'',0
U1014,40,135066,92,2,0.6,2,'',0
U1088,41,135032,36,2,1,2,Cafeteria,16
U1088,41,135032,36,2,1,2,Contemporary,17
U1088,41,135081,76,1,1,2,'',0
U1088,41,135051,62,2,0.6,2,'',0
U1014,40,132830,85,2,1,1,'',0
U1014,40,135082,90,'',0,'',0,0
U1056,42,135066,92,2,1,2,'',0
U1056,42,135050,87,'',0,'',0,0
U1056,42,135076,72,2,1,2,'',0
U1056,42,135081,76,2,1,2,'',0
U1056,42,135062,77,2,1,2,'',0
U1056,42,135027,84,2,1,2,Mexican,4
U1056,42,135085,1,2,1,2,Fast_Food,5
U1056,42,135052,82,2,1,2,Bar,24
U1056,42,135052,82,2,1,2,Bar_Pub_Brewery,25
U1056,42,132825,3,2,1,2,Mexican,4
U1056,42,135051,62,2,1,2,'',0
U1134,43,135047,70,1,0.6,1,'',0
U1134,43,135026,93,'',0,0,Bar,24
U1134,43,135026,93,'',0,0,Bar_Pub_Brewery,25
U1134,43,135044,68,1,0.6,1,Chinese,23
U1134,43,132825,3,1,1,1,Mexican,4
U1134,43,135059,94,2,0.6,0,Bar,24
U1134,43,135065,95,2,1,2,'',0
U1134,43,135046,31,2,0.6,1,Fast_Food,5
U1134,43,135085,1,2,0.6,2,Fast_Food,5
U1134,43,135079,96,1,0.6,2,Chinese,23
U1134,43,135055,97,2,1,2,Mexican,4
U1134,43,132754,71,2,0.6,1,Mexican,4
U1134,43,132572,33,'',0,0,Cafeteria,16
U1134,43,135075,32,2,0.6,1,Seafood,22
U1134,43,135080,98,1,0.6,1,'',0
U1134,43,135064,99,2,1,2,'',0
U1134,43,135074,34,2,1,2,Contemporary,17
U1106,44,135041,89,1,0.6,1,Bar,24
U1106,44,135041,89,1,0.6,1,Cafeteria,16
U1126,45,135069,78,'',0,0,Bar,24
U1106,44,135032,36,'',0,0,Cafeteria,16
U1106,44,135032,36,'',0,0,Contemporary,17
U1126,45,135057,79,2,1,2,Bar,24
U1126,45,132830,85,'',0,'',0,0
U1106,44,135028,35,2,0.6,0,Mexican,4
U1126,45,135040,100,'',0,'',0,0
U1126,45,135106,65,2,1,2,Mexican,4
U1126,45,135052,82,2,0.6,1,Bar,24
U1126,45,135052,82,2,0.6,1,Bar_Pub_Brewery,25
U1126,45,135041,89,2,0.6,1,Bar,24
U1126,45,135041,89,2,0.6,1,Cafeteria,16
U1126,45,135038,2,1,0,1,'',0
U1126,45,135054,91,1,1,1,Seafood,22
U1126,45,135108,86,2,1,1,'',0
U1044,6,134986,47,2,1,2,International,11
U1124,46,135054,91,1,0.6,1,Seafood,22
U1044,6,132768,54,2,1,2,Family,29
U1124,46,135108,86,1,0.6,1,'',0
U1124,46,135032,36,1,0.6,1,Cafeteria,16
U1124,46,135032,36,1,0.6,1,Contemporary,17
U1124,46,135071,26,1,0,1,Bar,24
U1124,46,135071,26,1,0,1,Bar_Pub_Brewery,25
U1124,46,135070,88,1,0.6,1,'',0
U1124,46,135069,78,1,0.6,1,Bar,24
U1124,46,135081,76,1,0.6,'',0,0
U1124,46,135057,79,1,0.6,1,Bar,24
U1124,46,135039,81,1,0.6,1,Seafood,22
U1124,46,135050,87,0,0.6,'',0,0
U1018,47,135043,80,'',0,0,Fast_Food,5
U1018,47,135043,80,'',0,0,Pizzeria,26
U1125,48,135043,80,1,0.6,2,Fast_Food,5
U1125,48,135043,80,1,0.6,2,Pizzeria,26
U1125,48,135081,76,'',0,2,'',0
U1125,48,135076,72,1,0.6,1,'',0
U1018,47,135082,90,2,1,2,'',0
U1125,48,135050,87,2,0.6,1,'',0
U1125,48,135066,92,1,0,1,'',0
U1125,48,135032,36,1,1,1,Cafeteria,16
U1125,48,135032,36,1,1,1,Contemporary,17
U1119,49,134986,47,2,1,2,International,11
U1119,49,135021,53,'',0,0,Fast_Food,5
U1119,49,135001,39,2,1,2,'',0
U1125,48,135042,74,1,0.6,1,Chinese,23
U1119,49,132583,17,2,1,2,American,28
U1125,48,135063,73,1,1,1,'',0
U1119,49,132768,54,2,1,2,Family,29
U1125,48,135060,4,1,0,2,Seafood,22
U1125,48,135038,2,2,1,1,'',0
U1125,48,135062,77,1,1,1,'',0
U1018,47,135081,76,1,0.6,1,'',0
U1018,47,135057,79,1,0.6,0,Bar,24
U1018,47,135066,92,1,0.6,1,'',0
U1018,47,135032,36,1,0.6,1,Cafeteria,16
U1018,47,135032,36,1,0.6,1,Contemporary,17
U1018,47,135062,77,'',0,1,'',0
U1018,47,135025,63,1,0.6,1,Mexican,4
U1018,47,135069,78,0,0.6,1,Bar,24
U1018,47,135108,86,1,0,1,'',0
U1076,50,135039,81,2,1,1,Seafood,22
U1076,50,135038,2,1,1,2,'',0
U1076,50,135027,84,0,0.6,1,Mexican,4
U1076,50,135042,74,2,1,2,Chinese,23
U1022,51,135040,100,'',0,'',0,0
U1076,50,135073,101,2,0.6,1,Bar,24
U1076,50,135073,101,2,0.6,1,Bar_Pub_Brewery,25
U1022,51,135033,102,1,0.6,2,'',0
U1022,51,135025,63,'',0,0,Mexican,4
U1022,51,135032,36,1,0.6,2,Cafeteria,16
U1022,51,135032,36,1,0.6,2,Contemporary,17
U1022,51,135057,79,2,1,2,Bar,24
U1022,51,135060,4,1,0.6,2,Seafood,22
U1022,51,135052,82,2,1,2,Bar,24
U1022,51,135052,82,2,1,2,Bar_Pub_Brewery,25
U1022,51,135038,2,2,0.6,2,'',0
U1022,51,135081,76,0,1,1,'',0
U1022,51,135045,103,2,0.6,1,'',0
U1022,51,135051,62,2,0.6,1,'',0
U1022,51,135073,101,2,1,2,Bar,24
U1022,51,135073,101,2,1,2,Bar_Pub_Brewery,25
U1022,51,135062,77,1,1,1,'',0
U1022,51,135063,73,2,0.6,2,'',0
U1094,52,135054,91,'',0,0,Seafood,22
U1094,52,135082,90,'',0,'',0,0
U1094,52,135057,79,0,0.6,0,Bar,24
U1094,52,135071,26,0,0.6,0,Bar,24
U1094,52,135071,26,0,0.6,0,Bar_Pub_Brewery,25
U1094,52,132830,85,0,0.6,'',0,0
U1094,52,135070,88,0,0.6,'',0,0
U1094,52,135108,86,0,0.6,1,'',0
U1094,52,135069,78,0,0.6,0,Bar,24
U1116,53,135047,70,2,1,2,'',0
U1116,53,135060,4,'',0,0,Seafood,22
U1116,53,135038,2,2,1,2,'',0
U1116,53,135085,1,2,1,2,Fast_Food,5
U1116,53,135052,82,2,1,2,Bar,24
U1116,53,135052,82,2,1,2,Bar_Pub_Brewery,25
U1116,53,135025,63,2,1,2,Mexican,4
U1116,53,135059,94,0,1,2,Bar,24
U1116,53,135027,84,0,1,2,Mexican,4
U1116,53,132825,3,2,1,2,Mexican,4
U1116,53,135030,83,1,1,2,Cafe-Coffee_Shop,15
U1116,53,135030,83,1,1,2,Cafeteria,16
U1116,53,132834,104,2,1,2,Mexican,4
U1105,54,135057,79,'',0,0,Bar,24
U1105,54,135069,78,'',0,0,Bar,24
U1105,54,132830,85,'',0,'',0,0
U1105,54,135040,100,'',0,'',0,0
U1105,54,135033,102,'',0,'',0,0
U1105,54,135054,91,'',0,0,Seafood,22
U1105,54,135039,81,'',0,0,Seafood,22
U1105,54,135052,82,'',0,0,Bar,24
U1105,54,135052,82,'',0,0,Bar_Pub_Brewery,25
U1075,55,135081,76,1,1,1,'',0
U1075,55,135066,92,2,0.6,2,'',0
U1075,55,135050,87,2,1,2,'',0
U1007,56,135108,86,1,0.6,1,'',0
U1075,55,135076,72,2,1,'',0,0
U1007,56,135057,79,1,0.6,2,Bar,24
U1075,55,135032,36,1,0.6,1,Cafeteria,16
U1075,55,135032,36,1,0.6,1,Contemporary,17
U1075,55,132834,104,1,1,1,Mexican,4
U1075,55,135057,79,2,0.6,1,Bar,24
U1075,55,132830,85,1,0.6,1,'',0
U1075,55,135062,77,1,0,1,'',0
U1075,55,135039,81,2,1,0,Seafood,22
U1075,55,135051,62,1,0.6,1,'',0
U1075,55,135041,89,1,0.6,0,Bar,24
U1075,55,135041,89,1,0.6,0,Cafeteria,16
U1115,57,135057,79,2,1,2,Bar,24
U1115,57,135082,90,2,1,2,'',0
U1115,57,135054,91,'',0,1,Seafood,22
U1115,57,135108,86,1,1,2,'',0
U1115,57,135069,78,1,0,1,Bar,24
U1115,57,132830,85,2,1,2,'',0
U1115,57,135070,88,1,0.6,1,'',0
U1115,57,135071,26,2,1,2,Bar,24
U1115,57,135071,26,2,1,2,Bar_Pub_Brewery,25
U1072,27,135000,55,'',0,'',0,0
U1024,58,132834,104,1,0.6,1,Mexican,4
U1024,58,135106,65,1,0.6,1,Mexican,4
U1024,58,135042,74,1,1,1,Chinese,23
U1024,58,132825,3,1,0.6,0,Mexican,4
U1024,58,135060,4,1,0,2,Seafood,22
U1024,58,135032,36,2,1,2,Cafeteria,16
U1024,58,135032,36,2,1,2,Contemporary,17
U1024,58,135039,81,2,1,2,Seafood,22
U1024,58,135045,103,2,1,'',0,0
U1024,58,135027,84,1,1,0,Mexican,4
U1024,58,135073,101,1,1,0,Bar,24
U1024,58,135073,101,1,1,0,Bar_Pub_Brewery,25
U1024,58,135051,62,1,0.6,'',0,0
U1024,58,135041,89,1,0.6,1,Bar,24
U1024,58,135041,89,1,0.6,1,Cafeteria,16
U1024,58,135038,2,1,0.6,'',0,0
U1024,58,135028,35,1,0.6,1,Mexican,4
U1024,58,135030,83,1,0.6,1,Cafe-Coffee_Shop,15
U1024,58,135030,83,1,0.6,1,Cafeteria,16
U1132,59,135038,2,1,0.6,1,'',0
U1132,59,132825,3,2,1,2,Mexican,4
U1132,59,135085,1,2,1,2,Fast_Food,5
U1132,59,135062,77,2,0.6,1,'',0
U1132,59,135025,63,1,0.6,2,Mexican,4
U1132,59,135052,82,2,1,2,Bar,24
U1132,59,135052,82,2,1,2,Bar_Pub_Brewery,25
U1132,59,135028,35,2,1,2,Mexican,4
U1132,59,135032,36,1,0,1,Cafeteria,16
U1132,59,135032,36,1,0,1,Contemporary,17
U1132,59,135051,62,1,0.6,'',0,0
U1132,59,135027,84,2,0.6,0,Mexican,4
U1005,60,135050,87,1,1,1,'',0
U1005,60,135076,72,2,1,1,'',0
U1005,60,132830,85,1,0.6,'',0,0
U1005,60,135066,92,2,0.6,1,'',0
U1005,60,135041,89,1,0.6,1,Bar,24
U1005,60,135041,89,1,0.6,1,Cafeteria,16
U1005,60,135057,79,1,1,1,Bar,24
U1005,60,135043,80,0,1,0,Fast_Food,5
U1005,60,135043,80,0,1,0,Pizzeria,26
U1005,60,135042,74,2,0.6,2,Chinese,23
U1005,60,135032,36,2,0.6,2,Cafeteria,16
U1005,60,135032,36,2,0.6,2,Contemporary,17
U1120,61,135085,1,'',0,0,Fast_Food,5
U1120,61,132845,105,1,0,2,Mexican,4
U1120,61,135032,36,1,0.6,1,Cafeteria,16
U1120,61,135032,36,1,0.6,1,Contemporary,17
U1120,61,135045,103,1,1,2,'',0
U1120,61,135038,2,'',0,'',0,0
U1004,62,135060,4,1,0.6,1,Seafood,22
U1004,62,135028,35,2,1,2,Mexican,4
U1004,62,135106,65,2,1,2,Mexican,4
U1120,61,135057,79,2,1,2,Bar,24
U1004,62,135062,77,2,1,1,'',0
U1120,61,135026,93,1,0.6,1,Bar,24
U1120,61,135026,93,1,0.6,1,Bar_Pub_Brewery,25
U1004,62,135032,36,2,1,2,Cafeteria,16
U1004,62,135032,36,2,1,2,Contemporary,17
U1120,61,132846,106,2,1,1,International,11
U1077,1,135027,84,0,0.6,1,Mexican,4
U1120,61,132847,107,2,1,2,'',0
U1037,63,135054,91,2,0.6,1,Seafood,22
U1037,63,135082,90,'',0,'',0,0
U1037,63,135070,88,'',0,'',0,0
U1037,63,132845,105,'',0,0,Mexican,4
U1037,63,135108,86,2,1,2,'',0
U1037,63,132847,107,1,0.6,1,'',0
U1037,63,132830,85,2,1,2,'',0
U1035,36,135000,55,2,1,2,'',0
U1035,36,134996,41,2,0.6,2,'',0
U1035,36,134986,47,2,1,2,International,11
U1052,64,132851,108,1,0,2,American,28
U1052,64,132851,108,1,0,2,Game,36
U1036,65,132834,104,1,1,2,Mexican,4
U1036,65,135064,99,2,1,1,'',0
U1036,65,135079,96,2,1,2,Chinese,23
U1036,65,135042,74,2,1,2,Chinese,23
U1036,65,135085,1,2,1,2,Fast_Food,5
U1036,65,135025,63,2,1,2,Mexican,4
U1036,65,132825,3,2,1,2,Mexican,4
U1036,65,135059,94,2,1,2,Bar,24
U1036,65,135052,82,2,1,2,Bar,24
U1036,65,135052,82,2,1,2,Bar_Pub_Brewery,25
U1036,65,132754,71,2,1,2,Mexican,4
U1036,65,135065,95,'',0,'',0,0
U1036,65,135045,103,2,1,2,'',0
U1038,66,132854,109,1,1,2,International,11
U1038,66,132856,110,0,0.6,1,Italian,2
U1038,66,132858,111,0,1,1,Burgers,6
U1038,66,132861,112,1,0.6,2,Burgers,6
U1038,66,132862,113,2,1,2,International,11
U1071,67,132862,113,2,1,2,International,11
U1071,67,135063,73,2,0.6,2,'',0
U1071,67,135052,82,2,1,2,Bar,24
U1071,67,135052,82,2,1,2,Bar_Pub_Brewery,25
U1071,67,135060,4,1,1,2,Seafood,22
U1071,67,135042,74,2,1,2,Chinese,23
U1071,67,132825,3,2,1,2,Mexican,4
U1071,67,132856,110,2,1,2,Italian,2
U1071,67,135032,36,2,1,2,Cafeteria,16
U1071,67,135032,36,2,1,2,Contemporary,17
U1071,67,132834,104,1,0.6,1,Mexican,4
U1071,67,135039,81,2,1,2,Seafood,22
U1071,67,135028,35,2,1,2,Mexican,4
U1071,67,135025,63,2,1,2,Mexican,4
U1071,67,135030,83,2,1,2,Cafe-Coffee_Shop,15
U1071,67,135030,83,2,1,2,Cafeteria,16
U1114,68,135053,75,'',0,0,Cafeteria,16
U1114,68,135053,75,'',0,0,Fast_Food,5
U1114,68,135053,75,'',0,0,Pizzeria,26
U1084,69,135058,38,1,0,2,Pizzeria,26
U1084,69,132862,113,2,1,2,International,11
U1084,69,135072,66,2,1,2,Japanese,20
U1084,69,135030,83,2,1,2,Cafe-Coffee_Shop,15
U1084,69,135030,83,2,1,2,Cafeteria,16
U1084,69,135026,93,2,1,2,Bar,24
U1084,69,135026,93,2,1,2,Bar_Pub_Brewery,25
U1084,69,135035,114,2,1,2,Italian,2
U1084,69,135045,103,2,1,2,'',0
U1084,69,132861,112,2,1,2,Burgers,6
U1084,69,135085,1,2,1,2,Fast_Food,5
U1084,69,132723,30,1,0,1,Mexican,4
U1049,70,132825,3,'',0,0,Mexican,4
U1049,70,135041,89,'',0,0,Bar,24
U1049,70,135041,89,'',0,0,Cafeteria,16
U1019,71,132830,85,'',0,'',0,0
U1019,71,135076,72,'',0,'',0,0
U1019,71,135038,2,'',0,'',0,0
U1019,71,132856,110,'',0,0,Italian,2
U1069,72,135070,88,'',0,'',0,0
U1069,72,135082,90,'',0,'',0,0
U1069,72,135108,86,'',0,'',0,0
U1069,72,132858,111,'',0,0,Burgers,6
U1069,72,135069,78,'',0,0,Bar,24
U1069,72,132846,106,'',0,0,International,11
U1069,72,132845,105,'',0,0,Mexican,4
U1069,72,132851,108,1,0.3,0,American,28
U1069,72,132851,108,1,0.3,0,Game,36
